"Path","Bytes","SHA256"
"pcore\rtl\dea8_pcore_pkg.sv","6452","4FE9C1AFF44F69FE8B3F7DB5D0C9AE4D611EA9B2BB18FB620AD9C2129B15A953"
"pcore\rtl\dea8_pcore.f","253","C3482EFAD0C48BBAC74DF7B74D6E377BA38BD27F775063D7C91D72B457E4199E"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_stream_fifo.sv","1675","F513611370123C5BBB32B5CA535C6611A4E54A0BFB8A6271ED76AC3D133C8A7A"
"pcore\rtl\dea8_w_loader.sv","5117","E8759DD0144E2072C0411C938B0EB1E714ACBFA32B18D0996B7C18DBA5B145B1"
"pcore\rtl\run_xsim.ps1","1819","D2A0F8CEDF19E99CB35146B76F74FAD52234445F3E4AEA439FD9A1BCBD8D4F69"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_mxu.sv","6224","93529CA6F3974B4777EA0F97D96ED12AEE4E54A1ABEAB3C93B68CDE20E4B33A0"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2648","966E5AEA66A5212575EDD5D2D5CE2193C4EABF0A750A9EEBD04710E701CA9798"
"references\AI工具意见.docx","38974","909F596027B78DC44181861EE9A63677C54D1D74487D6247B524054B5E74786D"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","51749","E25E4E4B2AA9D345C5CBAF57F2807D49895392806993565AD353B79E35D02EF2"
