"Path","Bytes","SHA256"
"pcore\rtl\dea8_b_fifo.sv","2399","47693045F977156E6792728A5BA751B61B6B7293E18EE7FD32AB44D460F14A4C"
"pcore\rtl\dea8_block_job_queue.sv","1752","E2FB785D64A5D63C4670B7E6D82C0277B88F4C84912882D8A1247CC733C36D24"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_dualwrite_fifo.sv","2278","0508652BA5315B7CC75B8270B4F0FC2AC50A87FC0F76CAF22F2092204009C8CB"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_job_pkg.sv","2798","A4C017B1E3D666E3E3278AD9FF0E9B3F68D9B3217787403E9DEB1A91A324F320"
"pcore\rtl\dea8_kvb_adapter.sv","4202","4960453398194F18FF80EEF32C8A8C9F2FF1ADACB3A8F4D7343124B738CC9428"
"pcore\rtl\dea8_kvb_stream.sv","4198","77063D0C2107EDB99BC7C578E168D13B0A490FCBCC894C22A4A7B81390AD12DA"
"pcore\rtl\dea8_matrix_engine.sv","2437","5DB71999702A4052F699B4BB9C7827EB2639753D048F554A4BC2655377B4670F"
"pcore\rtl\dea8_matrix_sequencer.sv","8234","146BB703F67A12C3901CDFD9A45FFB63D7CD554502791CEA0F691A8BA9EA9CA9"
"pcore\rtl\dea8_mxu.sv","7618","5C5CB7DCA59E7006CE09DE2EBB8181A1AD5D2386E31886D7BC238CD9F18CA10B"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_p_result_link.sv","2119","142BA241FAC80F1B036E97C57F2D0D17BBA1BE82C7FD926BDC3B92E535775C43"
"pcore\rtl\dea8_pcore_pkg.sv","7425","D008641EE13DE50F984E0CAA2C11150D83E4C71BC443CC54B03FB26DB08B3F25"
"pcore\rtl\dea8_pcore.f","839","4E1B5966B3E7B896B1C602D6824C21B4DDB2FFA70F06D5CAC10FCE68E4E7B5A4"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_qk_engine.sv","3866","2C6D92A8E62B6DB1C75058C88C2A11BC61BC0A6D4773D0F97D80044B7F08D0F8"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stationary_loader.sv","3626","BDE661799446D233058FB1BF3C5B2664073B46837DC479F3699697BCBCA1D6E4"
"pcore\rtl\dea8_stream_fifo.sv","1702","3E1DEA8754F13DB7A2D411D4D9FF1E9427B11D4D7B3D9A27D586D86B13D148B2"
"pcore\rtl\dea8_tile_columns.sv","2144","D1E9CC6F296E59301103A721582EA4FEA0865D895DCCE04C5B5A69FC876A6517"
"pcore\rtl\dea8_w_b_stream.sv","836","5C66D5537AEB96EDA0B9C5C58A3FCC1D5B85767AB473949DAC3B6AA2495B66C6"
"pcore\rtl\dea8_w_loader.sv","1146","D61D6EEA6D5BF6E4E448BD2E0903D450EBA80BF71B6E4C7485683C11FF9B284F"
"pcore\rtl\dea8_w_tile_assembler.sv","1986","D7101F5512A7F357282699D9F0F72BF0CD8DA615B1B236DCC6FC4B0481A9B805"
"pcore\rtl\dea8_xbc_adapter.sv","2213","0376E3374EAF14ECD35962A4F8AF14AE49943B6FDF6CF1DFF02D7DB7F118A869"
"pcore\rtl\run_xsim.ps1","7848","30E50E546AA3B48D4A6F3566953D443DDD7AACF24693BBC46FE2D603A86CBB1B"
"pcore\tb\stubs\dea8_behavioral_fp_pkg.sv","1948","B3C656074D1975C9F7D76C58AC8DC8EE7F1D160954C7A136EC01608D4B8AAD92"
"pcore\tb\stubs\dea8_gcore_stub.sv","3318","9326B3229CBB9B040C0E6BCEA19D6CD2ACB335333388898A723046C0FC20053A"
"pcore\tb\stubs\dea8_hbm_stub.sv","1150","DA913AC1F313F35346AF7D9F2503894D6DE6F09750ACED63DD69A34F19C6E183"
"pcore\tb\stubs\dea8_sfu_stub.sv","6335","C070CB74662D00679E8786B820A6214ADA424C87701A14EB1EB11E7F1C133839"
"pcore\tb\stubs\dea8_vpu_stub.sv","12061","3604E68C4389FE7B44BE92A7C23B50F625A9F6C40D6AD4398E836F0B28A9B7E7"
"pcore\tb\tb_dea8_accumulator_fabric.sv","2779","0A11978C7F34B627A7DB32E6DEC1C795B038B9CF5827DC4179F4375831C15DF2"
"pcore\tb\tb_dea8_attention_buffers.sv","2197","4F01D2A5308A60209E2B868301CFE4B753F44711A85D3ADA473FA9566BF4DDBE"
"pcore\tb\tb_dea8_attention_core.sv","14114","BF9C16C61F88E87B50E8D728744F0EECDDD9CC429F9019C728B44827229BEDAB"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_attention_matrix.sv","12655","ABD301AC116C51223C1DE4E3C6A13F3EFC5CC0556DED28FE17797D74742F8670"
"pcore\tb\tb_dea8_attention_scheduler.sv","6159","C3B3DFB9F6C4C1B9011643FB794F4F1A79366973D66223B5CE62C560B75795B6"
"pcore\tb\tb_dea8_attention_state.sv","6485","D5A92A9F08D08F6B69F264B91CAF7846F27F2A00622F8E4AD41AE4FC9A091DAA"
"pcore\tb\tb_dea8_b_fifo.sv","2680","99FCFC6052D0F9D1940C2F0D34B8E46BF291D10F68831D8B6059F200EBC15D94"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_external_stubs.sv","2843","4EEF055D96E807B1549B24F5B0E5F546F673FBF910022D27BD5F00354FE26AF7"
"pcore\tb\tb_dea8_kvb_adapter.sv","3466","434669DEE04B53053794EE24182C99930B43DFBF5931B0D7F7A1885AC11D6AA7"
"pcore\tb\tb_dea8_kvb_stream.sv","3769","17A549288A68A438AF9E250A748181DD5FE72FCC62FBC03DD0827F61F4669F03"
"pcore\tb\tb_dea8_matrix_engine.sv","7326","17890F298418978507A6F409B38AE131058265882F6E85498D66C1843D804CE8"
"pcore\tb\tb_dea8_mxu.sv","8540","1A8BD7B885580899493DEAEA006C6BBC8535D72E8223754AA35A30C462DB2BD0"
"pcore\tb\tb_dea8_p_result_link.sv","2162","1443D0E08B432E60868BF19C0810831D782312719533C352D2A2AFCC71965F84"
"pcore\tb\tb_dea8_qk_engine.sv","9380","769A7702C5E4FA9DD40E63B219400CD937D1944E87E8FD1037F46E7732DF62E6"
"pcore\tb\tb_dea8_w_b_stream.sv","2752","B9B44604A83C683483A8506349B1F15E26D9D18FD098B0208A0894CEE7A21A17"
"pcore\tb\tb_dea8_xbc_adapter.sv","1807","C43601111175E577F5B111BDA480D7F7F27C6F94044F12148B7F97AE723A67B4"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\generate_attention_vectors.py","3160","12359BEC9D4D6AD67DCF40FC6A1668BB744CA858FEF33DC6B3B932AAA151AF16"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\generate_matrix_vectors.py","1856","58F6CFBBA4A74C914630FCD6C1089FCF12D7D88D392E0919EB7B3595090F2C78"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
